Resource Name,Service Category,Link,city,state,country,lat,long,Contact,,,
Annex Teen Clinic,Youth Healthcare,[https://annexteenclinic.org](https://annexteenclinic.org),Robbinsdale,MN,USA,45.0323243,-93.3540575,763.533.1316,,,
Bisexual Organizing Project,Organizing and Advocacy,[https://www.bisexualorganizingproject.org/](https://www.bisexualorganizingproject.org/),Minneapolis,MN,USA,44.9517582,-93.2980184,[email],,,
Brooklyn Avenues for Youth ,Youth Housing Support and Services,[https://avenuesforyouth.org/](https://avenuesforyouth.org/),Brooklyn Park,MN,USA,45.0929613,-93.3737954,612-522-1690 x 2 or Email [email],,,
Gay for Good Twin Cities,Organizing and Advocacy,[https://gayforgood.org/twincities/](https://gayforgood.org/twincities/),Twin Cities Metro,MN,USA,44.9375,-93.2010,[email],,,
Minneapolis Avenues for Youth ,Youth Housing Support and Services,[https://avenuesforyouth.org/](https://avenuesforyouth.org/),Minneapolis,MN,USA,44.9880662,-93.3024132,612-522-1690 or Email [email],,,
One Heartland,Youth and Family Support and Services,[https://oneheartland.org/](https://oneheartland.org/),Minneapolis,MN,USA,44.9714774,-93.2857403,[email],,,
Queerspace Collective,Youth and Family Support and Services,[https://www.queerspacecollective.org/](https://www.queerspacecollective.org/),Minneapolis,MN,USA,44.9972116,-93.301751,[email],,,
Rainbow Health Legal Team,Legal Services,[https://rainbowhealth.org/community-engagement/legal-services-program/](https://rainbowhealth.org/community-engagement/legal-services-program/),Minneapolis,MN,USA,44.97424,-[phone], [phone],,,
SEWA-AIFW,TPOC Resources and Services,[https://www.sewa-aifw.org/](https://www.sewa-aifw.org/),Brooklyn Center,MN,USA,45.075870,-93.303880,,,,
Seward Freedom Greens,Organizing and Advocacy,[https://www.instagram.com/seward_freedom_greens/](https://www.instagram.com/seward_freedom_greens/),Minneapolis,MN,USA,44.962540,-93.241210,,,,
Trans Northland,Support and Advocacy,[https://www.transnorthland.org/](https://www.transnorthland.org/),Duluth,MN,USA,46.783475,-92.104691,[email],,,
Transforming Families - Eagan,Youth and Family Support and Services,[https://tffmn.org/](https://tffmn.org/),Eagan,MN,USA,44.817288,-93.16586,[email] ,,,
Transforming Families - Mahtomedi,Youth and Family Support and Services,[https://tffmn.org/](https://tffmn.org/),Mahtomedi,MN,USA,45.057117,-92.953937,[email] ,,,
Transforming Families - Minneapolis,Youth and Family Support and Services,[https://tffmn.org/](https://tffmn.org/),Minneapolis,MN,USA,44.977766,-93.265067,[email] ,,,
Transforming Families - St Paul,Youth and Family Support and Services,[https://tffmn.org/](https://tffmn.org/),Saint Paul,MN,USA,44.943842,-93.093548,[email] ,,,
